[0.146s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['ros']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ros'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['cmake', 'python']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'cmake'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'python'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['python_setup_py']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'python_setup_py'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['ignore', 'ignore_ament_install']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'ignore'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'ignore_ament_install'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['colcon_pkg']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'colcon_pkg'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['colcon_meta']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'colcon_meta'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['ros']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'ros'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['cmake', 'python']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'cmake'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'python'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extensions ['python_setup_py']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(results) by extension 'python_setup_py'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.371s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'ignore'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'ignore_ament_install'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extensions ['colcon_pkg']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'colcon_pkg'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extensions ['colcon_meta']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'colcon_meta'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extensions ['ros']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'ros'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extensions ['cmake', 'python']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'cmake'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'python'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extensions ['python_setup_py']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2) by extension 'python_setup_py'
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extensions ['ignore', 'ignore_ament_install']
[0.372s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'ignore'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'ignore_ament_install'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extensions ['colcon_pkg']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'colcon_pkg'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extensions ['colcon_meta']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'colcon_meta'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extensions ['ros']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'ros'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extensions ['cmake', 'python']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'cmake'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'python'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extensions ['python_setup_py']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/Docs) by extension 'python_setup_py'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extensions ['ignore', 'ignore_ament_install']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'ignore'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'ignore_ament_install'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extensions ['colcon_pkg']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'colcon_pkg'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extensions ['colcon_meta']
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'colcon_meta'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extensions ['ros']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'ros'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extensions ['cmake', 'python']
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'cmake'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'python'
[0.374s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extensions ['python_setup_py']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src) by extension 'python_setup_py'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extensions ['ignore', 'ignore_ament_install']
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extension 'ignore'
[0.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extension 'ignore_ament_install'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extensions ['colcon_pkg']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extension 'colcon_pkg'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extensions ['colcon_meta']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extension 'colcon_meta'
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extensions ['ros']
[0.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/autonomous_patrol) by extension 'ros'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/nomeer_robot_ros2/src/autonomous_patrol' with type 'ros.ament_cmake' and name 'autonomous_patrol'[0m
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extensions ['ignore', 'ignore_ament_install']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extension 'ignore'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extension 'ignore_ament_install'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extensions ['colcon_pkg']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extension 'colcon_pkg'
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extensions ['colcon_meta']
[0.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extension 'colcon_meta'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/mono_depth_onnx) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/nomeer_robot_ros2/src/mono_depth_onnx' with type 'ros.ament_cmake' and name 'mono_depth_onnx'[0m
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extension 'colcon_pkg'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extensions ['colcon_meta']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/robot_description) by extension 'ros'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/nomeer_robot_ros2/src/robot_description' with type 'ros.ament_cmake' and name 'robot_description'[0m
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extensions ['ignore', 'ignore_ament_install']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'ignore'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'ignore_ament_install'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extensions ['colcon_pkg']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'colcon_pkg'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extensions ['colcon_meta']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'colcon_meta'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extensions ['ros']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'ros'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extensions ['cmake', 'python']
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'cmake'
[0.386s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'python'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extensions ['python_setup_py']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/nomeer_robot_ros2/src/teleop_twist_keyboard) by extension 'python_setup_py'
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.416s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.417s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.419s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/ferradar/ros2_ws/install[0m
[0.421s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 289 installed packages in /opt/ros/humble[0m
[0.423s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.474s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'cmake_args' from command line to 'None'
[0.474s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'cmake_target' from command line to 'None'
[0.474s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.474s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'cmake_clean_cache' from command line to 'False'
[0.474s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'cmake_clean_first' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'cmake_force_configure' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'ament_cmake_args' from command line to 'None'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'catkin_cmake_args' from command line to 'None'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autonomous_patrol' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.475s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autonomous_patrol' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ferradar/ros2_ws/build/autonomous_patrol', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ferradar/ros2_ws/install/autonomous_patrol', 'merge_install': False, 'path': '/home/ferradar/ros2_ws/src/nomeer_robot_ros2/src/autonomous_patrol', 'symlink_install': False, 'test_result_base': None}[0m
[0.476s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'cmake_args' from command line to 'None'
[0.476s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'cmake_target' from command line to 'None'
[0.476s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.476s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'cmake_clean_cache' from command line to 'False'
[0.476s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'cmake_clean_first' from command line to 'False'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'cmake_force_configure' from command line to 'False'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'ament_cmake_args' from command line to 'None'
[0.477s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mono_depth_onnx' build argument 'catkin_cmake_args' from command line to 'None'
